Doc. Date,"FORETV
 Doc. #",Business Partner,Agency,"Sales 
Exec.",Product,Order,Total Foreing Currency
2023-02-27 00:00:00,2302001642.0,AGUAS DE ORIGEN SA - ARG,AGUAS DE ORIGEN SA - ARG,RAQUEL MARTINEZ,VILLA DEL SUR LEVITE ORIGEN - ARG,op 651504,62419.5
2023-02-27 00:00:00,2302001643.0,AGUAS DE ORIGEN SA - ARG,AGUAS DE ORIGEN SA - ARG,RAQUEL MARTINEZ,VILLAVICENCIO AGUAS - ARG,op 651520,92247.0
2023-02-27 00:00:00,2302001712.0,AGUAS DE ORIGEN SA - ARG,AGUAS DE ORIGEN SA - ARG,RAQUEL MARTINEZ,VILLA DEL SUR LEVITE ORIGEN - ARG,op 651534,17460.0
2023-02-27 00:00:00,2302001757.0,AGUAS DE ORIGEN SA - ARG,AGUAS DE ORIGEN SA - ARG,RAQUEL MARTINEZ,VILLA DEL SUR LEVITE ORIGEN - ARG,op 653391,70131.0
2023-02-27 00:00:00,2302001617.0,ARCOR - ARG,MMS COMUNICACIONES ARGENTINA SA - ARG,RAQUEL MARTINEZ,JUGOS BC - ARG,op 20187A,47678.4
2023-02-27 00:00:00,2302001795.0,BAYER S.A. - ARG,ANUNCIAR PUBLICIDAD S.A. - ARG,RAQUEL MARTINEZ,ACTRON - ARG,op 202302-0267,70798.56
2023-02-27 00:00:00,2302001842.0,BAYER S.A. - ARG,ANUNCIAR PUBLICIDAD S.A. - ARG,RAQUEL MARTINEZ,EMPECID - ARG,op 202302-0318,56780.8
2023-02-27 00:00:00,2302001868.0,BAYER S.A. - ARG,ANUNCIAR PUBLICIDAD S.A. - ARG,RAQUEL MARTINEZ,PARACETAMOL - ARG,op 202302-0411,6654.0
2023-02-27 00:00:00,2302001624.0,CEPAS - ARG,PHD ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,TERMA - ARG,op 202302-0081,239885.64
2023-02-27 00:00:00,2302001614.0,CERVECERIA Y MALTERIA QUILMES SAICA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,CORONA - ARG,op 20140,176670.0
2023-02-27 00:00:00,2302001615.0,CERVECERIA Y MALTERIA QUILMES SAICA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,BRAHMA - ARG,op 20160A,140400.0
2023-02-27 00:00:00,2302001672.0,CERVECERIA Y MALTERIA QUILMES SAICA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,MICHELOB ULTRA - ARG,op 20396,58500.0
2023-02-27 00:00:00,2302001708.0,CERVECERIA Y MALTERIA QUILMES SAICA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,ANDES ORIGEN - ARG,op 20958,69420.0
2023-02-27 00:00:00,2302001851.0,CERVECERIA Y MALTERIA QUILMES SAICA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,BUDWEISER - ARG,op 22734,45500.0
2023-02-27 00:00:00,2302001870.0,CERVECERIA Y MALTERIA QUILMES SAICA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,MICHELOB ULTRA - ARG,op 23002,7800.0
2023-02-27 00:00:00,2302001655.0,CLOROX ARGENTINA S.A. - ARG,HAVAS PLUS SA - ARG,RAQUEL MARTINEZ,TOTAL CLEANING - ARG,op 106255,99637.2
2023-02-27 00:00:00,2302001709.0,CLOROX ARGENTINA S.A. - ARG,HAVAS PLUS SA - ARG,RAQUEL MARTINEZ,FRAGANCE CLOROX - ARG,op 106315,53012.1
2023-02-27 00:00:00,2302001704.0,COMPARA EN CASA SA - ARG,COMPARA EN CASA SA - ARG,RAQUEL MARTINEZ,TE SENTIS - ARG,230204,22210.0
2023-02-27 00:00:00,2302001638.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,YOGURISIMO - ARG,op 651358,44232.0
2023-02-27 00:00:00,2302001641.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,DANONINO - ARG,op 651424,24604.05
2023-02-27 00:00:00,2302001639.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,YOGUR SER - ARG,op 651464,13968.0
2023-02-27 00:00:00,2302001640.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,YOGUR SER - ARG,op 651487,18391.2
2023-02-27 00:00:00,2302001654.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,LA SERENISIMA CLASICO - ARG,op 651622,64063.65
2023-02-27 00:00:00,2302001674.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,DANETTE ARG,op 651837,36375.0
2023-02-27 00:00:00,2302001658.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,POSTRE SERENITO - ARG,op 651862,25899.0
2023-02-27 00:00:00,2302001675.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,ACTIMEL - ARG,op 651899,28809.0
2023-02-27 00:00:00,2302001706.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,CASANCREM - ARG,op 651964,65780.55
2023-02-27 00:00:00,2302001715.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,LSC QUESOS - ARG,op 651998,37189.8
2023-02-27 00:00:00,2302001721.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,SILK - ARG,op 652717,47578.5
2023-02-27 00:00:00,2302001740.0,DANONE - ARG,DANONE ARGENTINA S.A - ARG,RAQUEL MARTINEZ,ACTIMEL - ARG,op 653116,23352.75
2023-02-27 00:00:00,2302001811.0,DRIDCO S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,PABLO ESCALONA,ZONAPROP - ARG,op 370507553,7200.0
2023-02-27 00:00:00,2302001622.0,FRATELLI BRANCA,NAYA COMUNICACIONES S.A,RAQUEL MARTINEZ,FERNET BRANCA - ARG,op 20352,141050.0
2023-02-27 00:00:00,2302001760.0,FRATELLI BRANCA,NAYA COMUNICACIONES S.A,RAQUEL MARTINEZ,SERNOVA - ARG,op 20699A,141856.0
2023-02-27 00:00:00,2302001853.0,FRAVEGA  - ARG,FRAVEGA S.A.C.I.E.I. - ARG,RAQUEL MARTINEZ,OFERTAS - ARG,op 202302-0363,9252.0
2023-02-27 00:00:00,2302001738.0,GLAXO SMITHKLINE ARG S.A - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,CENTRUM GLAXO - ARG,op 21371,102381.75
2023-02-27 00:00:00,2302001761.0,GLAXO SMITHKLINE ARG S.A - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,HINDS CREMA PIEL NORMAL - ARG,op 21548,69634.8
2023-02-27 00:00:00,2302001786.0,GLAXO SMITHKLINE ARG S.A - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,SENSODYNE PASTA DENTAL - ARG,op 21816,134942.13
2023-02-27 00:00:00,2302001828.0,GLAXO SMITHKLINE ARG S.A - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,CORA - ARG,op 22209,32698.08
2023-02-27 00:00:00,2302001720.0,GOBIERNO DE LA CIUDAD DE BUENOS AIRES - ARG,GUSTAVO QUIROGA EPM S.A. - ARG,RAQUEL MARTINEZ,INSTITUCIONAL GOBIERNO DE BUENOS AIRES - ARG,op 20231,215934.0
2023-02-27 00:00:00,2302001791.0,GOBIERNO DE LA CIUDAD DE BUENOS AIRES - ARG,GUSTAVO QUIROGA EPM S.A. - ARG,RAQUEL MARTINEZ,TURISMO PAN REGIONAL - ARG,op 20359-AND,742400.0
2023-02-27 00:00:00,2302001794.0,GOBIERNO DE LA CIUDAD DE BUENOS AIRES - ARG,GUSTAVO QUIROGA EPM S.A. - ARG,RAQUEL MARTINEZ,TURISMO PAN REGIONAL - ARG,op 20359-ARG,489600.0
2023-02-27 00:00:00,2302001793.0,GOBIERNO DE LA CIUDAD DE BUENOS AIRES - ARG,GUSTAVO QUIROGA EPM S.A. - ARG,RAQUEL MARTINEZ,TURISMO PAN REGIONAL - ARG,op 20359-CHI,449600.0
2023-02-27 00:00:00,2302001792.0,GOBIERNO DE LA CIUDAD DE BUENOS AIRES - ARG,GUSTAVO QUIROGA EPM S.A. - ARG,RAQUEL MARTINEZ,TURISMO PAN REGIONAL - ARG,op 20359-DTV,0.0
2023-02-27 00:00:00,2302001825.0,GOBIERNO DE LA PROVINCIA DE BUENOS AIRES - ARG,SENTIDOS S.A. ARG,RAQUEL MARTINEZ,PAUTAS - ARG,op 20330,1347720.0
2023-02-27 00:00:00,2302001710.0,GRAMON - ARG,GRAMON MILLET SA - ARG,RAQUEL MARTINEZ,MEGACISTIN MAX - ARG,op 202302-0083,143563.05
2023-02-27 00:00:00,2302001762.0,GRAMON - ARG,GRAMON MILLET SA - ARG,RAQUEL MARTINEZ,CURFLEX - ARG,op 202302-0121,103959.45
2023-02-27 00:00:00,2302001796.0,GRAMON - ARG,GRAMON MILLET SA - ARG,RAQUEL MARTINEZ,102 PLUS - ARG,op 202302-0183,96808.8
2023-02-27 00:00:00,2302001803.0,GRAMON - ARG,GRAMON MILLET SA - ARG,RAQUEL MARTINEZ,MELATOL - ARG,op 202302-0233,72056.55
2023-02-27 00:00:00,2302001846.0,GRAMON - ARG,GRAMON MILLET SA - ARG,RAQUEL MARTINEZ,ORALSONE TOPIC MAX - ARG,op 202302-0266A,59405.4
2023-02-27 00:00:00,2302001866.0,GRAMON - ARG,GRAMON MILLET SA - ARG,RAQUEL MARTINEZ,COLTIX - ARG,op 202302-0467,27502.5
2023-02-27 00:00:00,2302001619.0,GRUPO PENAFLOR - ARG,PENAFLOR S.A. - ARG,RAQUEL MARTINEZ,GORDONS - ARG,op 71522,15000.0
2023-02-27 00:00:00,2302001620.0,GRUPO PENAFLOR - ARG,PENAFLOR S.A. - ARG,RAQUEL MARTINEZ,JOHNNIE WALKER PEÑAFLOR - ARG,op 71562,10000.0
2023-02-27 00:00:00,2302001818.0,GRUPO PENAFLOR - ARG,PENAFLOR S.A. - ARG,RAQUEL MARTINEZ,GORDONS - ARG,op 71639,48000.0
2023-02-27 00:00:00,2302001834.0,GRUPO PENAFLOR - ARG,PENAFLOR S.A. - ARG,RAQUEL MARTINEZ,JOHNNIE WALKER PEÑAFLOR - ARG,op 71663,28000.0
2023-02-27 00:00:00,2302001713.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270300402,57120.0
2023-02-27 00:00:00,2302001714.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270300410,38760.0
2023-02-27 00:00:00,2302001789.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270300593,42840.0
2023-02-27 00:00:00,2302001790.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270300604,12240.0
2023-02-27 00:00:00,2302001838.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270300802,49980.0
2023-02-27 00:00:00,2302001837.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270300813,39984.0
2023-02-27 00:00:00,2302001862.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270301019,38080.0
2023-02-27 00:00:00,2302001863.0,INC S.A - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,CARREFOUR INC- ARG,op 270301034,10880.0
2023-02-27 00:00:00,2302001616.0,INTERVET ARGENTINA SA - ARG,DDB ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,BRAVECTO - ARG,op 202302-0072,127650.0
2023-02-27 00:00:00,2302001852.0,LA NACION - BRAND CONNECTION - ARG,CARAT ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,COLECCIONES - ARG,op 471050,57412.8
2023-02-27 00:00:00,2302001723.0,LOREAL ARGENTINA - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,ELVIVE - ARG,op 21124,67527.6
2023-02-27 00:00:00,2302001836.0,LOREAL ARGENTINA - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,NUTRISSE - ARG,op 22455,82789.6
2023-02-27 00:00:00,2302001724.0,MASTELLONE - ARG,ANUNCIAR PUBLICIDAD S.A. - ARG,RAQUEL MARTINEZ,BIENESTAR ANIMAL - ARG,op 202302-0191,46699.0
2023-02-27 00:00:00,2302001725.0,MASTELLONE - ARG,ANUNCIAR PUBLICIDAD S.A. - ARG,RAQUEL MARTINEZ,BIENESTAR ANIMAL - ARG,op 202302-0213,18400.8
2023-02-27 00:00:00,2302001726.0,MASTELLONE - ARG,ANUNCIAR PUBLICIDAD S.A. - ARG,RAQUEL MARTINEZ,BIENESTAR ANIMAL - ARG,op 202302-0235,9061.0
2023-02-27 00:00:00,2302001739.0,MERCADOLIBRE S.R.L. - ARG,IPG MEDIA BRANDS -  ARG,RAQUEL MARTINEZ,ML FECHAS ESPECIALES - ARG,op 970984,32991.3
2023-02-27 00:00:00,2302001821.0,MERCADOLIBRE S.R.L. - ARG,IPG MEDIA BRANDS -  ARG,RAQUEL MARTINEZ,ML FECHAS ESPECIALES - ARG,op 971624,28070.55
2023-02-27 00:00:00,2302001707.0,MONDELEZ ARGENTINA SOCIE - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,JUGOS TANG MONDELEZ - ARG,op 20929,79439.4
2023-02-27 00:00:00,2302001722.0,MONDELEZ ARGENTINA SOCIE - ARG,MMS COMUNICACIONES ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,JUGOS CLIGHT MONDELEZ - ARG,op 20988,104022.9
2023-02-27 00:00:00,2302001759.0,OPELLA HEALTHCARE ARGENTINA SAU - ARG,PHD ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,ENTEROGERMINA OPELLA - ARG,op 202302-0304,24991.36
2023-02-27 00:00:00,2302001774.0,OPELLA HEALTHCARE ARGENTINA SAU - ARG,PHD ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,BUSCAPINA OPELLA - ARG,op 202302-0380,114585.0
2023-02-27 00:00:00,2302001775.0,OPELLA HEALTHCARE ARGENTINA SAU - ARG,PHD ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,ALLEGRA OPELLA - ARG,op 202302-0440,114359.4
2023-02-27 00:00:00,2302001644.0,RED BULL ARGENTINA S R L - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,INSTITUCIONAL RED BULL - ARG,op 20595,253509.75
2023-02-27 00:00:00,2302001855.0,ROEMMERS - ARG,MIDIOS S.A - ARG,RAQUEL MARTINEZ,SERTAL - ARG,op 202302-0315,56765.16
2023-02-27 00:00:00,2302001646.0,SERVICIOS Y PRODUCTOS PARA BEBIDAS - ARG,GROUP M ARGENTINA TRADING S.A. - ARG,RAQUEL MARTINEZ,AQUARIUS-ARG,op 360142439,23220.0
2023-02-27 00:00:00,2302001755.0,TELECOM ARGENTINA - ARG,NAYA COMUNICACIONES S.A,RAQUEL MARTINEZ,TERMINALES TELECOM - ARG,op 20621,190846.4
2023-02-27 00:00:00,2302001625.0,TEVECOMPRAS - ARG,TEVECOMPRAS 2001 SRL ARG,RAQUEL MARTINEZ,LONG FORMS TEVECOMPRAS - ARG,op 316AND,396928.0
2023-02-27 00:00:00,2302001627.0,TEVECOMPRAS - ARG,TEVECOMPRAS 2001 SRL ARG,RAQUEL MARTINEZ,LONG FORMS TEVECOMPRAS - ARG,op 316DTV,0.0
2023-02-27 00:00:00,2302001626.0,TEVECOMPRAS - ARG,TEVECOMPRAS 2001 SRL ARG,RAQUEL MARTINEZ,LONG FORMS TEVECOMPRAS - ARG,op 318,115404.8
2023-02-27 00:00:00,2302001763.0,UNILEVER- ARG,UNILEVER - ARG,RAQUEL MARTINEZ,SEDAL CERAMIDAS - ARG,op 971060,44386.65
2023-02-27 00:00:00,2302001764.0,UNILEVER- ARG,UNILEVER - ARG,RAQUEL MARTINEZ,DOVE SHAMPOO - ARG,op 971117,62201.7
2023-02-27 00:00:00,2302001799.0,UNILEVER- ARG,UNILEVER - ARG,RAQUEL MARTINEZ,TRESEMME-ARG,op 971165,72468.0
2023-02-27 00:00:00,2302001820.0,UNILEVER- ARG,UNILEVER - ARG,RAQUEL MARTINEZ,AXE - ARG,op 971583,38649.6
2023-02-27 00:00:00,2302001829.0,UNILEVER- ARG,UNILEVER - ARG,RAQUEL MARTINEZ,DOVE DESODORANTE ANTITRANSPIRA - ARG,op 971657,28987.2
2023-02-27 00:00:00,2302001831.0,UNILEVER- ARG,UNILEVER - ARG,RAQUEL MARTINEZ,REXONA MASTERBRAND - ARG,op 971751,69448.5
2023-02-27 00:00:00,2302001711.0,VERISURE OFF - ARG,CARAT ARGENTINA S.A. - ARG,RAQUEL MARTINEZ,ALARMAS - ARG,op 470558,249600.0
2023-02-27 00:00:00,2302001618.0,YPF SA - ARG,YPF SA - ARG,RAQUEL MARTINEZ,COMBUSTIBLES  YPF - ARG,op 202302-0026,103833.0
2023-02-27 00:00:00,2302001645.0,ZENITHOPTIMEDIA GROUP ARGENTINA SA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,APEX STELLA - ARG,op 20550,55575.0
2023-02-27 00:00:00,2302001673.0,ZENITHOPTIMEDIA GROUP ARGENTINA SA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,APEX MICHELOB - ARG,op 20761A,38025.0
2023-02-27 00:00:00,2302001826.0,ZENITHOPTIMEDIA GROUP ARGENTINA SA - ARG,MMS COMUNICACIONES ARGENTINA S.A - ARG,RAQUEL MARTINEZ,APEX ANDES - ARG,op 22239,54931.5
